#--------------------------------------------------------------------------------
# Auto-generated by Migen (94db729) & LiteX (3fde2512) on 2022-03-15 18:44:40
#--------------------------------------------------------------------------------
csr_base,leds,0xf0000000,,
csr_base,switches,0xf0000800,,
csr_base,buttons,0xf0001000,,
csr_base,acc,0xf0001800,,
csr_base,display1,0xf0002000,,
csr_base,display2,0xf0002800,,
csr_base,display3,0xf0003000,,
csr_base,display4,0xf0003800,,
csr_base,display5,0xf0004000,,
csr_base,display6,0xf0004800,,
csr_base,ctrl,0xf0005000,,
csr_base,identifier_mem,0xf0005800,,
csr_base,timer0,0xf0006000,,
csr_base,uart,0xf0006800,,
csr_register,leds_out,0xf0000000,1,rw
csr_register,switches_in,0xf0000800,1,ro
csr_register,buttons_in,0xf0001000,1,ro
csr_register,acc_control,0xf0001800,1,rw
csr_register,acc_status,0xf0001804,1,ro
csr_register,acc_mosi,0xf0001808,1,rw
csr_register,acc_miso,0xf000180c,1,ro
csr_register,acc_cs,0xf0001810,1,rw
csr_register,acc_loopback,0xf0001814,1,rw
csr_register,display1_value,0xf0002000,1,rw
csr_register,display1_write,0xf0002004,1,rw
csr_register,display2_value,0xf0002800,1,rw
csr_register,display2_write,0xf0002804,1,rw
csr_register,display3_value,0xf0003000,1,rw
csr_register,display3_write,0xf0003004,1,rw
csr_register,display4_value,0xf0003800,1,rw
csr_register,display4_write,0xf0003804,1,rw
csr_register,display5_value,0xf0004000,1,rw
csr_register,display5_write,0xf0004004,1,rw
csr_register,display6_value,0xf0004800,1,rw
csr_register,display6_write,0xf0004804,1,rw
csr_register,ctrl_reset,0xf0005000,1,rw
csr_register,ctrl_scratch,0xf0005004,1,rw
csr_register,ctrl_bus_errors,0xf0005008,1,ro
csr_register,timer0_load,0xf0006000,1,rw
csr_register,timer0_reload,0xf0006004,1,rw
csr_register,timer0_en,0xf0006008,1,rw
csr_register,timer0_update_value,0xf000600c,1,rw
csr_register,timer0_value,0xf0006010,1,ro
csr_register,timer0_ev_status,0xf0006014,1,ro
csr_register,timer0_ev_pending,0xf0006018,1,rw
csr_register,timer0_ev_enable,0xf000601c,1,rw
csr_register,uart_rxtx,0xf0006800,1,rw
csr_register,uart_txfull,0xf0006804,1,ro
csr_register,uart_rxempty,0xf0006808,1,ro
csr_register,uart_ev_status,0xf000680c,1,ro
csr_register,uart_ev_pending,0xf0006810,1,rw
csr_register,uart_ev_enable,0xf0006814,1,rw
csr_register,uart_txempty,0xf0006818,1,ro
csr_register,uart_rxfull,0xf000681c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0xf0000000,65536,io
