#--------------------------------------------------------------------------------
# Auto-generated by Migen (94db729) & LiteX (3fde2512) on 2022-03-15 18:37:21
#--------------------------------------------------------------------------------
csr_base,leds,0x00000000,,
csr_base,switches,0x00000800,,
csr_base,buttons,0x00001000,,
csr_base,display1,0x00001800,,
csr_base,display2,0x00002000,,
csr_base,display3,0x00002800,,
csr_base,display4,0x00003000,,
csr_base,display5,0x00003800,,
csr_base,display6,0x00004000,,
csr_base,ctrl,0x00004800,,
csr_base,identifier_mem,0x00005000,,
csr_register,leds_out,0x00000000,1,rw
csr_register,switches_in,0x00000800,1,ro
csr_register,buttons_in,0x00001000,1,ro
csr_register,display1_value,0x00001800,1,rw
csr_register,display1_write,0x00001804,1,rw
csr_register,display2_value,0x00002000,1,rw
csr_register,display2_write,0x00002004,1,rw
csr_register,display3_value,0x00002800,1,rw
csr_register,display3_write,0x00002804,1,rw
csr_register,display4_value,0x00003000,1,rw
csr_register,display4_write,0x00003004,1,rw
csr_register,display5_value,0x00003800,1,rw
csr_register,display5_write,0x00003804,1,rw
csr_register,display6_value,0x00004000,1,rw
csr_register,display6_write,0x00004004,1,rw
csr_register,ctrl_reset,0x00004800,1,rw
csr_register,ctrl_scratch,0x00004804,1,rw
csr_register,ctrl_bus_errors,0x00004808,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,csr,0x00000000,65536,io
